OOOKKKKKK  x = 0 y = 0
dy 1.7978 y -0.9 x 255  i 1023
dy 0.00365239 y 0.897797 x 0.291712  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7978 y -0.9 x 255  i 1023
dy 0.00365239 y 0.897797 x 0.291712  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00365764 y 0.896846 x 0.291403  i 252
dy 0.00681134 y 0.893189 x 0.273075  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00559598 y 0.894145 x 0.273368  i 253
dy 0.000259066 y 0.899741 x 0.257997  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00559598 y 0.894145 x 0.273368  i 253
dy 0.000259066 y 0.899741 x 0.257997  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00111336 y 0.894944 x 0.290785  i 252
dy 0.0017609 y 0.896058 x 0.273952  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00111336 y 0.894944 x 0.290785  i 252
dy 0.0017609 y 0.896058 x 0.273952  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.0027172 y 0.895101 x 0.27366  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.0027172 y 0.895101 x 0.27366  i 253
dy 0.00218155 y 0.897818 x 0.257445  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000804484 y 0.893993 x 0.290476  i 252
dy 0.00681134 y 0.893189 x 0.273075  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000804484 y 0.893993 x 0.290476  i 252
dy 0.00681134 y 0.893189 x 0.273075  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00270659 y 0.895895 x 0.291094  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00270659 y 0.895895 x 0.291094  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00365764 y 0.896846 x 0.291403  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00365764 y 0.896846 x 0.291403  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.7959 y -0.9 x 255  i 1023
dy 0.00270659 y 0.895895 x 0.291094  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00271225 y 0.894145 x 0.273368  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00271225 y 0.894145 x 0.273368  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00557029 y 0.896846 x 0.291403  i 252
dy 0.00750369 y 0.891276 x 0.27249  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00111336 y 0.894944 x 0.290785  i 252
dy 0.00272214 y 0.896058 x 0.273952  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00365764 y 0.896846 x 0.291403  i 252
dy 0.00681134 y 0.893189 x 0.273075  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.00366819 y 0.894944 x 0.290785  i 252
dy 0.00750369 y 0.891276 x 0.27249  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00489875 y 0.895101 x 0.27366  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.00110811 y 0.893993 x 0.290476  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00462484 y 0.892232 x 0.272783  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00462484 y 0.892232 x 0.272783  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79446 y -0.9 x 255  i 1023
dy 0.000483632 y 0.894461 x 0.307987  i 251
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00559103 y 0.893189 x 0.273075  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79399 y -0.9 x 255  i 1023
dy 0.000151813 y 0.893993 x 0.290476  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00111336 y 0.894944 x 0.290785  i 252
dy 0.00394245 y 0.896058 x 0.273952  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79685 y -0.9 x 255  i 1023
dy 0.00270134 y 0.896846 x 0.291403  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000799239 y 0.894944 x 0.290785  i 252
dy 0.00463474 y 0.894145 x 0.273368  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.000146568 y 0.893042 x 0.290167  i 252
dy 0.00681134 y 0.893189 x 0.273075  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00175554 y 0.894944 x 0.290785  i 252
dy 0.00366855 y 0.893189 x 0.273075  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00654733 y 0.892232 x 0.272783  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79541 y -0.9 x 255  i 1023
dy 0.000461936 y 0.895406 x 0.308313  i 251
dy 0.000157058 y 0.894944 x 0.290785  i 252
dy 0.00367844 y 0.895101 x 0.27366  i 253
dy 0.00122031 y 0.89878 x 0.257721  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00462484 y 0.892232 x 0.272783  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79494 y -0.9 x 255  i 1023
dy 0.00271183 y 0.894944 x 0.290785  i 252
dy 0.00462484 y 0.892232 x 0.272783  i 253
dy 0.0031428 y 0.896857 x 0.25717  i 254
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.00110286 y 0.893042 x 0.290167  i 252
dy 0.00585505 y 0.894145 x 0.273368  i 253
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.79304 y -0.9 x 255  i 1023
dy 0.00110286 y 0.893042 x 0.290167  i 252
